# Master glossary (SEED) — CN<TAB>Thai. Locked style: wuxia register, Thai transliteration.
# Fed to every translation worker + used by a normalize pass. Full character list to be auto-generated.
#
# === Wuxia / martial-arts terms ===
江湖	ยุทธภพ
武林	ยุทธจักร
武功	วิทยายุทธ์
内功	วิชากำลังภายใน
内力	พลังลมปราณ
轻功	วิชาตัวเบา
招式	กระบวนท่า
心法	เคล็ดวิชา
暗器	อาวุธลับ
门派	สำนัก
掌门	เจ้าสำนัก
帮主	เจ้าพรรค
弟子	ศิษย์
首席弟子	ศิษย์เอก
师父	อาจารย์
大师兄	พี่ใหญ่
二师兄	พี่รอง
三师兄	พี่สาม
师兄	พี่ศิษย์
师姐	พี่ศิษย์หญิง
师妹	ศิษย์น้องหญิง
师弟	ศิษย์น้องชาย
小师妹	ศิษย์น้องคนเล็ก
大侠	ท่านจอมยุทธ์
女侠	จอมยุทธ์หญิง
侠客	จอมยุทธ์
前辈	รุ่นพี่
晚辈	รุ่นน้อง
在下	ข้าน้อย
成仙	บรรลุเซียน
得道	สำเร็จมรรค
修炼	บำเพ็ญเพียร
丹药	ตันยา
灵丹	ยาวิเศษ
炼丹	ปรุงตันยา
行侠仗义	ผดุงคุณธรรมช่วยผู้ตกทุกข์
#
# === Places (established Thai where it exists) ===
四川	เสฉวน
蜀中	ซู่จง
大宋	มหาซ่ง
大金	มหาจิน
#
# === Story 01 proper names (Tang Sect arc) ===
唐门	สำนักถัง
唐家大院	คฤหาสน์ตระกูลถัง
唐布衣	ถังปู้อี
唐铮	ถังเจิง
唐升	ถังเซิง
唐惟元	ถังเหวยหยวน
唐默铃	ถังโม่หลิง
唐中翎	ถังจงหลิง
赵活	จ้าวหัว
南宫世家	ตระกูลหนานกง
鹤顶红	พิษยอดกระเรียนแดง
金钱镖	ลูกดอกเหรียญทอง

# === Character names (full roster, 380) — auto-built, canonical transliterations ===
飞侠	วีรบุรุษบินได้
四师兄	พี่สี่
唐门掌门	เจ้าสำนักถัง
小師妹	ศิษย์น้องคนเล็ก
前武林盟主	อดีตเจ้าพันธมิตรยุทธจักร
苍松剑客	จอมดาบสนเขียว
蒼松劍客	จอมดาบสนเขียว
狂犬	สุนัขบ้า
鹰人	มนุษย์นกอินทรี
飞石帮主	เจ้าพรรคก้อนหินบิน
点苍明珠	ไข่มุกแห่งเตี่ยนชาง
Diancang  明珠	ไข่มุกแห่งเตี่ยนชาง
Diancang 明珠	ไข่มุกแห่งเตี่ยนชาง
Diancang明珠	ไข่มุกแห่งเตี่ยนชาง
飞天嫡传女弟子	ศิษย์เอกหญิงสำนักเฟยเทียน
夺魄幽兰	กล้วยไม้ผีชิงวิญญาณ
裂骨魔	มารแหลกกระดูก
玄功掌门	เจ้าสำนักเสวียนกง
上官千金	คุณหนูซ่างกวน
Up官千金	คุณหนูซ่างกวน
南宫家主	เจ้าตระกูลหนานกง
青城派掌门	เจ้าสำนักชิงเฉิง
大宋皇帝	จักรพรรดิซ่งใหญ่
大金皇帝	จักรพรรดิจินใหญ่
宁阳郡主	องค์หญิงหนิงหยาง
缟衣剑少	จอมดาบหนุ่มชุดขาว
？？？	？？？
赵活屁股	ก้นจ้าวหัว
少年赵活	จ้าวหัววัยหนุ่ม
幼年赵活	จ้าวหัววัยเด็ก
