#tag	name	portrait_folder	gender	signals	she	he
artist1	武师	Artist_江湖拳師	M?	M:word	0	1
artist2	武师	Artist_江湖拳師	M?	M:word	0	1
artists	武师众	Artist_江湖拳師	M?	M:word	0	0
aunt1	大妈	Women	F	F:folder	0	1
aunt2	大妈	Women	F	F:folder	0	1
aunt3	大妈	Women	F	F:folder	0	1
badguy1	歹人	Badguy	M?	M:word	0	1
badguy2	歹人	Badguy	M?	M:word	0	1
badguy3	歹人	Badguy	M?	M:word	0	1
bandit1	山贼	Badguy	M?	M:word M:pron(10/11)	1	10
bandit2	山贼	Badguy	M?	M:word M:pron(10/11)	1	10
bandit3	山贼	Badguy	M?	M:word M:pron(10/11)	1	10
bandit4	山贼	Badguy	M?	M:word M:pron(10/11)	1	10
beggar1	乞丐	Beggar	M?	M:word M:pron(37/41)	4	37
beggar2	乞丐	Beggar	M?	M:word M:pron(37/41)	4	37
beggar5	乞丐	Beggar	M?	M:word M:pron(37/41)	4	37
big_shock1	许大鲸	Big_Shock_許大鯨	M?	M:pron(5/5)	0	5
big_trainee_2	唐大鲸	BigTrainee	M?		0	4
big_trainee_girl_1	唐娇娇	Trainee_唐嬌嬌	F	?:pron(6/8)	6	2
blacksmith1	铁匠	Blacksmith_鐵匠	M?	M:word	3	0
blacksmith2	铁匠	Blacksmith_鐵匠	M?	M:word	3	0
blacksmith3	铁匠	Blacksmith_鐵匠	M?	M:word	3	0
boy1	少年	Boy_少年	M?	M:word ?:pron(9/31)	9	22
brother1	唐布衣	Brother1	M?	M:pron(54/56)	2	54
brother1_0	？？？	Brother1	M?		0	0
brother1_1	蒙面人	Mask1	M?		0	1
brother1_2	唐布衣	Brother1	M?	M:pron(54/56)	2	54
brother1_young	少年唐布衣	Brother1	M?	M:word	0	0
brother2	唐铮	Brother2	M?	?:pron(5/13)	5	8
brother2_young	少年唐铮	Brother2	M?	M:word	0	0
brother3	唐升	Brother3	M?	M:pron(7/7)	0	7
brother3_young	唐升	Brother3	M?	M:pron(7/7)	0	7
brother4	唐惟元	Brother4	M?		0	0
chao1	何大妈	Women	M?	F:folder	0	0
chicken1	鸡	Misc_雜項	M?		0	0
child_boy1	男童	Child_小孩	M?		0	0
child_boy2	男童	Child_小孩	M?		0	0
child_girl1	女童	Child_小孩	M?		3	0
cow_man_1	牛头	CowHorse_牛頭馬面	M?		0	2
daoshi311	青城长老	Trainee_青城弟子	M?		0	1
daoshi312	青城长老	Trainee_青城弟子	M?		0	1
daoshi313	青城长老	Special_212_鐵冠道人	M?		0	1
daoshi341	全真长老	Trainee_全真弟子	M?		0	0
dio1	狄傲	Dio_狄傲	M?		1	1
doctor1	大夫	Lee1	M?	M:pron(27/31)	4	27
dog1	狗	None	M?		0	0
echo	回音	None	M?		0	1
elder1	老人	Lee1	M?	M:word ?:pron(5/21)	5	16
elder101	南宫老人	Elder_南宮老人	M?	M:word	0	0
fairy1	仙姑	Fairy_仙姑	F	F:folder F:word	2	0
female1	女子	Female_女路人	F	F:folder F:word ?:pron(68/98)	68	30
female2	女子	Female_女路人	M?	F:folder F:word ?:pron(68/98)	68	30
female3	女子	Female_女路人	M?	F:folder F:word ?:pron(68/98)	68	30
firebird1	火闪电	FireBird_火閃電	M?		0	2
ghost1	鬼卒	Ghost_鬼卒	M?	M:pron(10/10)	0	10
ghost2	鬼卒	Ghost_鬼卒	M?	M:pron(10/10)	0	10
girl1	瑞杏	None	F		1	1
girl1_1	？？？	None	M?		0	0
girl2	叶云裳	Girl2_葉雲裳	F	F:folder F:pron(145/170)	145	25
girl2_1	少女	Girl2_葉雲裳	M?	F:folder ?:pron(23/29)	23	6
girl2_2	叶云裳	Girl2_葉雲裳	M?	F:folder F:pron(145/170)	145	25
girl2_3	？？？	Girl2_葉雲裳	M?	F:folder	0	0
girl2_4	叶云啾	Girl2_葉雲裳	M?	F:folder	0	1
girl2_5	叶云裳	Girl2_葉雲裳_幼年	F	F:folder F:pron(145/170)	145	25
girl4	龙湘	Girl4_龍湘	F	F:folder ?:pron(188/243)	188	55
girl4_1	少女	Girl4_龍湘	M?	F:folder ?:pron(23/29)	23	6
girl4_2	龙湘	Girl4_龍湘_宮裝	F	F:folder ?:pron(188/243)	188	55
girl5	虞小梅	Girl5_小梅	F	F:folder	1	1
girl5_2	虞小梅	Girl5_小梅	M?	F:folder	1	1
girl5_3	女飞贼	Girl5_小梅	F	F:folder	1	0
girl5_4	虞小梅	Girl5_小梅	M?	F:folder	1	1
girl5_5	虞小梅	Girl5_小梅	F	F:folder	1	1
girl6	夏侯兰	Girl6_小蘭	F	F:folder F:pron(129/150)	129	21
girl6_1	夏侯兰	Girl6_小蘭	F	F:folder F:pron(129/150)	129	21
girl6_2	夏侯兰	Girl6_小蘭	M?	F:folder F:pron(129/150)	129	21
girl7	郁竹	Girl7_小竹	F	F:folder F:pron(5/5)	5	0
girl7_1	郁竹	Girl7_小竹	M?	F:folder F:pron(5/5)	5	0
girl7_2	郁竹	Girl7_小竹_眼鏡	F	F:folder F:pron(5/5)	5	0
girl8	魏菊	Girl8_小菊	F	F:folder ?:pron(15/19)	15	4
girl8_0	少女	Girl8_小菊	M?	F:folder ?:pron(23/29)	23	6
girl9	上官萤	Girl9_上官瑩	F	F:folder F:pron(170/199)	170	29
girl_group1	崆峒四姝	Female_女路人	M?	F:folder F:pron(4/5)	4	1
guard1	捕快	Guard_捕快	M?		0	2
guest1	宾客	Stranger	M?	M:pron(4/5)	1	4
hero1	少侠	Hero_少俠	M?	M:word ?:pron(15/56)	15	41
hero2	少侠	Hero_少俠	M?	M:word ?:pron(15/56)	15	41
horse_man_1	马面	CowHorse_牛頭馬面	M?		0	2
judgment1	通判	Judgement_通判	M?	M:word	2	2
lady1	店家娘子	Female_女路人	F	F:folder F:word	0	0
lee1	李大夫	Lee1	M?	M:pron(18/19)	1	18
magistrate1	知县	Magistrate_知縣	M?		3	1
mask1	蒙面人	Mask1	M?		0	1
mask2	蒙面人	Mask1	M?		0	1
master	唐中翎	Master	M?	M:pron(7/7)	0	7
master99	绝世高手	Trainee_全真弟子	M?	M:pron(8/9)	1	8
mega_player	百万赵活	Misc_雜項	M?		0	0
mom1	赵活的娘	Female_女路人	M?	F:folder	0	0
monk2	老和尚	Monk_老和尚	M?	M:word	0	4
monkey1	猴子	Misc_雜項	M?		0	1
oldbeggar1	老乞丐	Beggar_老乞丐	M?	M:word	0	2
parrot1	鹦鹉	Misc_雜項	M?		0	0
people1	众人	Stranger	M?	?:pron(15/45)	15	30
pig1	野猪	Misc_雜項	M?		0	0
pirate1	海盗	Trainee_白鯊幫	M?	M:word ?:pron(3/7)	3	4
pirate2	海盗	Trainee_白鯊幫	M?	M:word ?:pron(3/7)	3	4
pirate3	海盗	Trainee_白鯊幫	M?	M:word ?:pron(3/7)	3	4
player	赵活	Player_主角	M?	M:pron(51/60)	9	51
player_ass	赵活屁股	Player_主角	M?		0	0
player_child	幼年赵活	None	M?		0	0
player_imagine	赵活	Player_主角_魔	M?	M:pron(51/60)	9	51
player_old	赵活	Player_主角_老	M?	M:pron(51/60)	9	51
player_section	赵活	Player_主角	M?	M:pron(51/60)	9	51
player_soul	赵活	Player_主角	M?	M:pron(51/60)	9	51
player_young	少年赵活	None	M?	M:word	0	0
ranger1	路人侠	None	M?	M:word	0	0
ranger2	路人侠	None	M?	M:word	0	0
ranger3	路人侠	None	M?	M:word	0	0
ranger4	公子侠	None	M?	M:word	0	0
ranger5	路人侠	None	M?	M:word	0	0
ranger_girl1	女侠	Ranger_鞭子女俠	F	F:word ?:pron(19/33)	19	14
ranger_group	武林盟群侠	Ranger_路人俠A	M?		0	2
retainer1	家丁	retainer_家丁	M?	M:word M:pron(16/16)	0	16
scholar1	书生	Scholar_書生	M?	M:word M:pron(5/5)	0	5
scholar2	书生	Scholar_書生	M?	M:word M:pron(5/5)	0	5
sedan_talker_1	轿中人	Misc_雜項	M?		0	0
shopman1	掌柜	Shopman_掌櫃	M?	M:word M:pron(21/24)	3	21
showgirl1	女乐	Female_女樂	F	F:folder F:word	1	0
sir1	先生	Scholar_書生	M?	M:word M:pron(10/11)	1	10
sister1	唐默铃	Sister	F	F:folder ?:pron(4/6)	4	2
snake1	蛇	Snake	M?		0	0
soldier1	官兵	Soldier_官兵	M?	M:word M:pron(11/12)	1	11
soldier2	官兵	Soldier_官兵	M?	M:word M:pron(11/12)	1	11
soldier21	金士兵	None	M?		0	0
soldier22	金士兵	None	M?		0	0
soldier71	大理士兵	Soldier_大理士兵	M?		0	0
soldier72	大理士兵	Soldier_大理士兵	M?		0	0
soldier82	吐蕃士兵	Soldier_吐蕃士兵	M?		0	0
special1	刘颚	None	M?	M:pron(14/14)	0	14
special101	南宫远	Special_101_南宮遠	M?	M:pron(21/26)	5	21
special102	南宫深	Special_102_南宮深	M?	?:pron(18/89)	18	71
special102_1	南宫深	Special_102_南宮深	M?	?:pron(18/89)	18	71
special103	南宫浅	Special_103_南宮淺	M?	M:pron(51/52)	1	51
special104	南宫横	Special_104_南宮橫	M?	M:pron(7/7)	0	7
special2	龙渊	None	M?	M:pron(23/25)	2	23
special201	邹博	Special_201_鄒博	M?	M:pron(19/19)	0	19
special202	观云客	Special_202_觀雲客	M?		0	4
special203	听海生	Special_203_聽海生	M?	M:pron(7/7)	0	7
special204	火龙仙君	Special_204_火龍仙君	M?	?:pron(6/14)	6	8
special205	尹志平	Special_205_尹志平	M?		1	3
special206	福韫	Special_206_福韞	M?	M:pron(42/44)	2	42
special206_2	福韫	Special_206_福韞	M?	M:pron(42/44)	2	42
special207	金乌上人	Special_207_金烏上人	M?	M:pron(80/90)	10	80
special207_1	金乌上人	Special_207_金烏上人	M?	M:pron(80/90)	10	80
special208	晁和	Special_208_晁和	M?	M:pron(35/43)	8	35
special208_1	晁和	Special_208_晁和	M?	M:pron(35/43)	8	35
special211	李紫穹	Special_211_李紫穹	M?		0	2
special211_1	李紫穹	Special_211_李紫穹	M?		0	2
special212	铁冠道人	Special_212_鐵冠道人	M?	M:word M:pron(13/13)	0	13
special212_1	无相祖师	Special_212_鐵冠道人	M?	M:pron(9/9)	0	9
special212_2	吴乡	Special_212_鐵冠道人	M?		0	0
special213_0	？？？	Special_213_李元棄	M?		0	0
special2_1	？？？	Special_002_龍淵	M?		0	0
special3	叶云舟	None	M?	?:pron(27/129)	27	102
special3_1	斗笠人	Special_003_葉雲舟	M?		0	0
special3_2	叶云舟	Special_003_葉雲舟_異色	M?	?:pron(27/129)	27	102
special4	樊啸天	None	M?	M:pron(30/32)	2	30
special401	王二壮	Special_401_毛二壯	M?	M:pron(26/26)	0	26
special402	温夫人	Special_402_溫夫人	M?	F:word F:pron(88/107)	88	19
special402_1	温夫人	Special_402_溫夫人	M?	F:word F:pron(88/107)	88	19
special402_2	温夫人	Special_402_溫夫人	M?	F:word F:pron(88/107)	88	19
special402_3	苏迎香	Special_402_蘇迎香	M?	?:pron(4/13)	4	9
